word,tfidf_score,talk_frequency,global_frequency
self,0.056359,65,1111
selfing,0.048384,19,100
locus,0.032749,10,27
doer,0.024398,8,24
flag,0.022440,5,7
activated,0.021328,9,70
activity,0.019503,18,308
operates,0.014342,5,27
thinker,0.012658,3,6
location,0.011167,6,80
philosophical,0.010867,4,37
tension,0.010860,13,539
selves,0.010717,3,13
not-self,0.009903,5,162
fixed,0.009903,5,90
activation,0.009887,4,43
sensing,0.008697,7,324
sidetracked,0.008439,2,5
swirling,0.008022,2,6
inherently,0.007883,3,32
head,0.007585,7,219
answering,0.007145,2,10
shifting,0.006764,4,137
energized,0.006728,2,17
dense,0.006550,2,21
mess,0.006550,2,16
army,0.006550,2,34
banner,0.006550,2,15
directing,0.006100,2,23
where's,0.006100,2,26
front,0.006031,4,114
occasion,0.005971,2,20
knees,0.005850,2,19
openness,0.005832,4,135
brain,0.005817,3,90
cultures,0.005630,2,21
edges,0.005528,3,111
energy,0.005520,6,405
solver,0.005514,1,1
fingernails,0.005514,1,1
justification,0.005514,1,1
greeter,0.005514,1,1
congealing,0.005514,1,1
densing,0.005514,1,1
provides,0.005368,3,75
tense,0.005266,3,110
hit,0.005017,2,49
feeler,0.004867,1,3
sensor,0.004867,1,3
quadrant,0.004867,1,2
stationary,0.004867,1,2
pinpoint,0.004867,1,2
rather,0.004691,9,505
depending,0.004676,2,38
contracted,0.004556,2,50
pressure,0.004534,4,253
holder,0.004488,1,4
receiver,0.004488,1,3
surrounding,0.004488,1,3
steward,0.004488,1,3
slippery,0.004488,1,3
wispy,0.004488,1,3
spears,0.004488,1,7
shield,0.004488,1,3
somewhere,0.004411,3,104
sensations,0.004234,7,712
coalescing,0.004219,1,5
bent,0.004219,1,4
cerebral,0.004219,1,4
cortex,0.004219,1,4
projected,0.004219,1,4
fascinating,0.004093,2,52
kernel,0.004011,1,6
inches,0.004011,1,5
kaleidoscope,0.004011,1,6
well-developed,0.004011,1,5
solidified,0.004011,1,6
porous,0.004011,1,5
anywhere,0.003878,2,62
follow,0.003876,3,128
recedes,0.003841,1,8
headaches,0.003841,1,7
adjusted,0.003841,1,6
healthier,0.003841,1,6
exploring,0.003799,2,78
verb,0.003697,1,9
hours,0.003614,2,79
place,0.003591,15,1269
spacious,0.003579,2,109
beliefs,0.003579,2,148
explore,0.003579,2,101
straighter,0.003572,1,9
strike,0.003572,1,10
resides,0.003572,1,10
statements,0.003572,1,10
contraction,0.003511,2,88
spaciousness,0.003478,2,214
rootedness,0.003462,1,11
assert,0.003462,1,14
burdens,0.003462,1,10
violent,0.003462,1,15
engaged,0.003445,2,105
associated,0.003426,3,170
changing,0.003401,3,378
breathes,0.003364,1,10
recede,0.003364,1,12
fixated,0.003364,1,18
greeting,0.003364,1,18
attacked,0.003364,1,12
experientially,0.003275,1,13
encourages,0.003275,1,14
activate,0.003275,1,13
battle,0.003275,1,32
torso,0.003232,2,109
questions,0.003226,3,235
breathe,0.003195,4,408
suggesting,0.003194,1,12
toes,0.003194,1,15
x,0.003194,1,25
restful,0.003194,1,15
attack,0.003194,1,16
involved,0.003155,3,241
asking,0.003121,2,124
victim,0.003119,1,19
ideally,0.003119,1,13
dissolving,0.003119,1,21
creation,0.003119,1,16
so-called,0.003119,1,13
carries,0.003119,1,13
thrown,0.003119,1,15
fix,0.003068,2,145
stability,0.003041,2,164
action,0.003041,2,173
fearful,0.002985,1,22
blades,0.002985,1,19
openly,0.002985,1,15
bringing,0.002951,3,229
drawing,0.002925,1,24
ourself,0.002925,1,21
arrows,0.002925,1,56
exhaling,0.002868,1,21
upper,0.002868,1,20
passive,0.002868,1,19
locked,0.002868,1,38
finds,0.002868,1,24
deny,0.002815,1,20
flavors,0.002815,1,23
topic,0.002801,3,229
beyond,0.002776,2,183
collapse,0.002765,1,22
unfortunate,0.002765,1,27
addressed,0.002765,1,22
kitchen,0.002765,1,53
vulnerable,0.002765,1,29
release,0.002754,2,166
fine,0.002731,2,148
experiential,0.002717,1,24
unhealthy,0.002717,1,30
shoulder,0.002671,1,30
someplace,0.002671,1,27
greater,0.002667,2,216
yesterday,0.002646,2,150
overall,0.002628,1,25
stress,0.002604,2,224
western,0.002586,1,44
hoping,0.002586,1,28
adjusting,0.002547,1,29
participating,0.002547,1,51
apparently,0.002547,1,39
begin,0.002518,5,555
spectrum,0.002508,1,42
addressing,0.002508,1,32
phenomenon,0.002508,1,35
nothing,0.002498,4,452
falls,0.002437,1,43
area,0.002409,2,170
shoulders,0.002409,2,171
meditations,0.002403,1,36
represents,0.002403,1,41
softness,0.002370,1,36
dissolve,0.002370,1,40
carrying,0.002370,1,42
wave,0.002370,1,54
participate,0.002338,1,59
exact,0.002338,1,38
philosophy,0.002338,1,43
peacefully,0.002338,1,45
stressful,0.002338,1,49
hurry,0.002308,1,52
exploration,0.002308,1,49
circles,0.002308,1,47
within,0.002286,4,516
react,0.002249,1,37
universal,0.002249,1,54
birth,0.002249,1,58
conversations,0.002249,1,49
identified,0.002221,1,41
reactive,0.002221,1,62
basis,0.002221,1,53
idea,0.002203,7,1145
associate,0.002194,1,44
neck,0.002194,1,50
desire,0.002183,2,521
friendliness,0.002168,1,163
distress,0.002168,1,58
kindly,0.002142,1,54
inherent,0.002142,1,62
operate,0.002142,1,51
meditating,0.002135,2,213
healthy,0.002135,2,256
distance,0.002117,1,53
allow,0.002101,5,602
gravity,0.002093,1,50
solid,0.002093,1,69
address,0.002093,1,63
concern,0.002093,1,63
lower,0.002093,1,57
identity,0.002070,1,122
analogy,0.002046,1,56
cling,0.002024,1,100
relaxed,0.002011,2,268
pulling,0.002002,1,65
factors,0.002002,1,90
country,0.002002,1,70
capacity,0.001982,2,316
uses,0.001960,1,65
wrong,0.001952,2,315
beings,0.001944,5,1026
opposed,0.001939,1,75
aware,0.001934,3,589
space,0.001934,3,680
mean,0.001934,3,465
feels,0.001910,7,917
delighted,0.001899,1,66
contribute,0.001899,1,65
preoccupation,0.001899,1,97
except,0.001880,1,65
news,0.001880,1,73
state,0.001868,2,483
slightly,0.001861,1,64
soften,0.001854,2,280
culture,0.001825,1,112
particularly,0.001825,1,86
