word,tfidf_score,talk_frequency,global_frequency
little,0.000545,8,2311
every,0.000527,1,489
imagine,0.000523,1,456
introduction,0.000519,1,275
leave,0.000519,1,469
recognize,0.000514,1,653
sit,0.000512,7,1473
seem,0.000502,1,478
big,0.000498,1,645
present,0.000476,2,1195
touch,0.000473,1,493
buddhist,0.000461,1,815
today,0.000458,2,831
hear,0.000457,1,844
bring,0.000452,2,1164
away,0.000427,2,1003
posture,0.000426,1,594
would,0.000418,3,1958
lot,0.000417,4,1504
turn,0.000415,1,674
course,0.000411,1,672
life,0.000406,7,2727
find,0.000404,5,1649
idea,0.000398,2,1586
might,0.000363,6,2112
next,0.000353,1,610
another,0.000339,1,747
many,0.000323,2,1071
enough,0.000315,1,733
moment,0.000313,3,1823
start,0.000312,2,1491
week,0.000308,1,710
part,0.000297,3,1601
word,0.000290,2,1319
sense,0.000265,5,2910
attention,0.000260,1,1261
practice,0.000248,8,3716
happy,0.000238,1,840
love,0.000235,1,1737
close,0.000232,1,651
call,0.000220,1,1020
happen,0.000214,2,2047
well,0.000193,1,1325
let,0.000191,5,2651
thing,0.000186,6,4774
allow,0.000176,1,1508
want,0.000174,3,2968
mean,0.000173,1,1429
long,0.000170,1,932
around,0.000156,1,1126
need,0.000145,1,1551
right,0.000126,1,2070
end,0.000112,1,1089
much,0.000111,2,1630
thank,0.000110,1,1167
think,0.000094,8,5868
make,0.000086,2,2377
even,0.000078,3,1850
take,0.000062,2,2211
time,0.000059,5,2834
feel,0.000052,11,6172
good,0.000051,1,2445
u,0.000033,2,3291
ai-generated,0.000000,1,374
transcript,0.000000,1,377
auto-generated,0.000000,1,374
subtitle,0.000000,1,375
video,0.000000,1,393
meditation,0.000000,10,3415
insight,0.000000,11,1665
likely,0.000000,1,466
contain,0.000000,1,405
inaccuracy,0.000000,1,374
follow,0.000000,1,699
talk,0.000000,4,2392
give,0.000000,3,1870
center,0.000000,5,1099
redwood,0.000000,2,421
city,0.000000,2,479
california,0.000000,2,432
please,0.000000,1,559
visit,0.000000,2,462
website,0.000000,1,441
www,0.000000,1,389
audiodharma,0.000000,1,389
org,0.000000,1,404
